94|First Knight (1995)|1
182|That Thing You Do! (1996)|3
129|Picture Perfect (1997)|1
254|Star Trek III: The Search for Spock (1984)|4
64|Muriel's Wedding (1994)|4
151|Aliens (1986)|2
45|Birdcage, The (1996)|4
193|Peacemaker, The (1997)|3
276|Dead Man (1995)|4
276|Priest (1994)|3
